/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/bin/java "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=50987:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/jaccess.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/lib/tools.jar:/Users/duke/Documents/github/dafa/dafacloud-lottery/target/classes:/Users/duke/Documents/github/dafa/utils/target/classes:/Users/duke/Documents/maven/repository/org/apache/httpcomponents/httpmime/4.4.1/httpmime-4.4.1.jar:/Users/duke/Documents/maven/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar:/Users/duke/Documents/maven/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar:/Users/duke/Documents/maven/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar:/Users/duke/Documents/maven/repository/com/fasterxml/jackson/core/jackson-databind/2.9.9/jackson-databind-2.9.9.jar:/Users/duke/Documents/maven/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar:/Users/duke/Documents/maven/repository/com/fasterxml/jackson/core/jackson-core/2.9.9/jackson-core-2.9.9.jar:/Users/duke/Documents/maven/repository/redis/clients/jedis/2.9.0/jedis-2.9.0.jar:/Users/duke/Documents/maven/repository/org/apache/commons/commons-pool2/2.4.2/commons-pool2-2.4.2.jar:/Users/duke/Documents/maven/repository/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.jar:/Users/duke/Documents/maven/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar:/Users/duke/Documents/maven/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/duke/Documents/maven/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/duke/Documents/maven/repository/net/sf/json-lib/json-lib/2.4/json-lib-2.4-jdk15.jar:/Users/duke/Documents/maven/repository/net/sf/ezmorph/ezmorph/1.0.6/ezmorph-1.0.6.jar:/Users/duke/Documents/maven/repository/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.jar:/Users/duke/Documents/maven/repository/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar:/Users/duke/Documents/maven/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/Users/duke/Documents/maven/repository/org/testng/testng/6.14.3/testng-6.14.3.jar:/Users/duke/Documents/maven/repository/com/beust/jcommander/1.72/jcommander-1.72.jar:/Users/duke/Documents/maven/repository/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.jar:/Users/duke/Documents/maven/repository/com/google/code/gson/gson/2.3/gson-2.3.jar:/Users/duke/Documents/maven/repository/com/google/guava/guava/r03/guava-r03.jar:/Users/duke/Documents/maven/repository/com/opencsv/opencsv/3.3/opencsv-3.3.jar:/Users/duke/Documents/maven/repository/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/Users/duke/Documents/maven/repository/org/mybatis/mybatis/3.4.6/mybatis-3.4.6.jar:/Users/duke/Documents/maven/repository/mysql/mysql-connector-java/8.0.12/mysql-connector-java-8.0.12.jar:/Users/duke/Documents/maven/repository/com/google/protobuf/protobuf-java/2.6.0/protobuf-java-2.6.0.jar:/Users/duke/Documents/maven/repository/org/springframework/spring-beans/4.3.4.RELEASE/spring-beans-4.3.4.RELEASE.jar:/Users/duke/Documents/maven/repository/org/springframework/spring-context/4.3.4.RELEASE/spring-context-4.3.4.RELEASE.jar:/Users/duke/Documents/maven/repository/org/springframework/spring-aop/4.3.4.RELEASE/spring-aop-4.3.4.RELEASE.jar:/Users/duke/Documents/maven/repository/org/springframework/spring-expression/4.3.4.RELEASE/spring-expression-4.3.4.RELEASE.jar:/Users/duke/Documents/maven/repository/org/springframework/spring-core/4.3.4.RELEASE/spring-core-4.3.4.RELEASE.jar pers.dafacloud.TheadChatPlan01
id=33816&status=1===shalv000,33816==={"code":-2,"data":null,"msg":"系统异常"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
